1768235880.100614 server started (17636): version 3.6a, socket /tmp/tmux-1000/default, protocol 8
1768235880.100820 on Linux 6.1.75 #1-NixOS SMP Tue Jan  1 00:00:00 UTC 1980
1768235880.100921 using libevent 2.1.12-stable poll
1768235880.101020 using utf8proc 2.11.2
1768235880.101081 using ncurses 6.5 20240427
1768235880.255241 format_expand1: found #{}: E:window-status-style
1768235880.255247 format_replace: modifier 0 is E
1768235880.255255 format_replace: format 'window-status-style' found: default
1768235880.255261 format_expand1: expanding format: default
1768235880.255267 format_expand1: result is: default
1768235880.255273 format_replace: replaced 'E:window-status-style' with 'default'
1768235880.255279 format_expand1: result is: default
1768235880.255286 format_replace: replaced '?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}' with 'default'
1768235880.255295 format_expand1: found #{}: ?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},
1768235880.255302 format_replace: condition is: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1768235880.255311 format_expand1: expanding format: #{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}
1768235880.255319 format_expand1: found #{}: &&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}
1768235880.255325 format_replace: modifier 0 is &&
1768235880.255332 format_expand1: expanding format: #{window_last_flag}
1768235880.255338 format_expand1: found #{}: window_last_flag
1768235880.255347 format_replace: format 'window_last_flag' found: 0
1768235880.255363 format_replace: replaced 'window_last_flag' with '0'
1768235880.255370 format_expand1: result is: 0
1768235880.255376 format_bool_op_n: operator && has operand: 0
1768235880.255383 format_replace: replaced '&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}' with '0'
1768235880.255389 format_expand1: result is: 0
1768235880.255396 format_replace: condition '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}' is false
1768235880.255404 format_replace: no condition matched in '#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},'; using last arg
1768235880.255411 format_replace: replaced '?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},' with ''
1768235880.255424 format_expand1: found #{}: ?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1768235880.255433 format_replace: condition is: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1768235880.255441 format_expand1: expanding format: #{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}
1768235880.255449 format_expand1: found #{}: &&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}
1768235880.255455 format_replace: modifier 0 is &&
1768235880.255461 format_expand1: expanding format: #{window_bell_flag}
1768235880.255468 format_expand1: found #{}: window_bell_flag
1768235880.255476 format_replace: format 'window_bell_flag' found: 0
1768235880.255483 format_replace: replaced 'window_bell_flag' with '0'
1768235880.255489 format_expand1: result is: 0
1768235880.255494 format_bool_op_n: operator && has operand: 0
1768235880.255501 format_replace: replaced '&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}' with '0'
1768235880.255507 format_expand1: result is: 0
1768235880.255514 format_replace: condition '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}' is false
1768235880.255525 format_replace: no condition matched in '#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}'; using last arg
1768235880.255534 format_expand1: expanding format: #{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}
1768235880.255543 format_expand1: found #{}: ?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},
1768235880.255552 format_replace: condition is: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1768235880.255562 format_expand1: expanding format: #{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}
1768235880.255570 format_expand1: found #{}: &&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}
1768235880.255576 format_replace: modifier 0 is &&
1768235880.255584 format_expand1: expanding format: #{||:#{window_activity_flag},#{window_silence_flag}}
1768235880.255591 format_expand1: found #{}: ||:#{window_activity_flag},#{window_silence_flag}
1768235880.255597 format_replace: modifier 0 is ||
1768235880.255605 format_expand1: expanding format: #{window_activity_flag}
1768235880.255612 format_expand1: found #{}: window_activity_flag
1768235880.255620 format_replace: format 'window_activity_flag' found: 0
1768235880.255627 format_replace: replaced 'window_activity_flag' with '0'
1768235880.255634 format_expand1: result is: 0
1768235880.255640 format_bool_op_n: operator || has operand: 0
1768235880.255655 format_expand1: expanding format: #{window_silence_flag}
1768235880.255663 format_expand1: found #{}: window_silence_flag
1768235880.255671 format_replace: format 'window_silence_flag' found: 0
1768235880.255678 format_replace: replaced 'window_silence_flag' with '0'
1768235880.255683 format_expand1: result is: 0
1768235880.255690 format_bool_op_n: operator || has operand: 0
1768235880.255696 format_replace: replaced '||:#{window_activity_flag},#{window_silence_flag}' with '0'
1768235880.255702 format_expand1: result is: 0
1768235880.255708 format_bool_op_n: operator && has operand: 0
1768235880.255715 format_replace: replaced '&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}' with '0'
1768235880.255721 format_expand1: result is: 0
1768235880.255729 format_replace: condition '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}' is false
1768235880.255737 format_replace: no condition matched in '#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},'; using last arg
1768235880.255746 format_replace: replaced '?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},' with ''
1768235880.255752 format_expand1: result is: 
1768235880.255762 format_replace: replaced '?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}' with ''
1768235880.255769 format_expand1: found #*1[
1768235880.255776 format_expand1: found #{}: T:window-status-current-format
1768235880.255782 format_replace: modifier 0 is T
1768235880.255790 format_replace: format 'window-status-current-format' found: #I:#W#{?window_flags,#{window_flags}, }
1768235880.255796 format_expand1: expanding format: #I:#W#{?window_flags,#{window_flags}, }
1768235880.255803 format_expand1: found #I: window_index
1768235880.255811 format_replace: format 'window_index' found: 0
1768235880.255818 format_replace: replaced 'window_index' with '0'
1768235880.255825 format_expand1: found #W: window_name
1768235880.255833 format_replace: format 'window_name' found: tmux
1768235880.255839 format_replace: replaced 'window_name' with 'tmux'
1768235880.255846 format_expand1: found #{}: ?window_flags,#{window_flags}, 
1768235880.255852 format_replace: condition is: window_flags
1768235880.255861 format_replace: condition 'window_flags' found: *
1768235880.255868 format_replace: condition 'window_flags' is true
1768235880.255874 format_expand1: expanding format: #{window_flags}
1768235880.255880 format_expand1: found #{}: window_flags
1768235880.255888 format_replace: format 'window_flags' found: *
1768235880.255895 format_replace: replaced 'window_flags' with '*'
1768235880.255901 format_expand1: result is: *
1768235880.255908 format_replace: replaced '?window_flags,#{window_flags}, ' with '*'
1768235880.255923 format_expand1: result is: 0:tmux*
1768235880.255932 format_replace: replaced 'T:window-status-current-format' with '0:tmux*'
1768235880.255938 format_expand1: found #*1[
1768235880.255944 format_expand1: found #*1[
1768235880.255951 format_expand1: found #{}: ?loop_last_flag,,#{window-status-separator}
1768235880.255957 format_replace: condition is: loop_last_flag
1768235880.255967 format_replace: condition 'loop_last_flag' found: 1
1768235880.255973 format_replace: condition 'loop_last_flag' is true
1768235880.255979 format_replace: replaced '?loop_last_flag,,#{window-status-separator}' with ''
1768235880.255987 format_expand1: result is: #[range=window|0 list=focus default]#[push-default]0:tmux*#[pop-default]#[norange list=on default]
1768235880.255993 unref client 0xaaaaf8078e60 (3 references)
1768235880.256017 format_replace: replaced 'W:#[range=window|#{window_index} #{E:window-status-style}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-format}#[pop-default]#[norange default]#{?loop_last_flag,,#{window-status-separator}},#[range=window|#{window_index} list=focus #{?#{!=:#{E:window-status-current-style},default},#{E:window-status-current-style},#{E:window-status-style}}#{?#{&&:#{window_last_flag},#{!=:#{E:window-status-last-style},default}}, #{E:window-status-last-style},}#{?#{&&:#{window_bell_flag},#{!=:#{E:window-status-bell-style},default}}, #{E:window-status-bell-style},#{?#{&&:#{||:#{window_activity_flag},#{window_silence_flag}},#{!=:#{E:window-status-activity-style},default}}, #{E:window-status-activity-style},}}]#[push-default]#{T:window-status-current-format}#[pop-default]#[norange list=on default]#{?loop_last_flag,,#{window-status-separator}}' with '#[range=window|0 list=focus default]#[push-default]0:tmux*#[pop-default]#[norange list=on default]'
1768235880.256038 format_expand1: found #*1[
1768235880.256045 format_expand1: found #{}: E:status-right-style
1768235880.256052 format_replace: modifier 0 is E
1768235880.256061 format_replace: format 'status-right-style' found: default
1768235880.256067 format_expand1: expanding format: default
1768235880.256073 format_expand1: result is: default
1768235880.256079 format_replace: replaced 'E:status-right-style' with 'default'
1768235880.256086 format_expand1: found #*1[
1768235880.256092 format_expand1: found #{}: T;=/#{status-right-length}:status-right
1768235880.256100 format_expand1: expanding format: #{status-right-length}
1768235880.256106 format_expand1: found #{}: status-right-length
1768235880.256115 format_replace: format 'status-right-length' found: 40
1768235880.256122 format_replace: replaced 'status-right-length' with '40'
1768235880.256128 format_expand1: result is: 40
1768235880.256135 format_replace: modifier 0 is T
1768235880.256141 format_replace: modifier 1 is =
1768235880.256147 format_replace: modifier 1 argument 0: 40
1768235880.256158 format_replace: format 'status-right' found: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1768235880.256166 format_expand1: expanding format: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" %H:%M %d-%b-%y
1768235880.256183 format_expand1: after time expanded: #{?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,}"#{=21:pane_title}" 16:38 12-Jan-26
1768235880.256190 format_expand1: found #{}: ?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,
1768235880.256197 format_replace: condition is: window_bigger
1768235880.256205 format_replace: condition 'window_bigger' found: 0
1768235880.256212 format_replace: condition 'window_bigger' is false
1768235880.256219 format_replace: no condition matched in 'window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,'; using last arg
1768235880.256226 format_replace: replaced '?window_bigger,[#{window_offset_x}#,#{window_offset_y}] ,' with ''
1768235880.256233 format_expand1: found #{}: =21:pane_title
1768235880.256239 format_expand1: expanding format: 21
1768235880.256245 format_expand1: result is: 21
1768235880.256254 format_replace: modifier 0 is =
1768235880.256260 format_replace: modifier 0 argument 0: 21
1768235880.256270 format_replace: format 'pane_title' found: orangepi5pro
1768235880.256276 format_replace: applied length limit 21: orangepi5pro
1768235880.256283 format_replace: replaced '=21:pane_title' with 'orangepi5pro'
1768235880.256289 format_expand1: result is: "orangepi5pro" 16:38 12-Jan-26
1768235880.256296 format_replace: applied length limit 40: "orangepi5pro" 16:38 12-Jan-26
1768235880.256303 format_replace: replaced 'T;=/#{status-right-length}:status-right' with '"orangepi5pro" 16:38 12-Jan-26'
1768235880.256309 format_expand1: found #*1[
1768235880.256319 format_expand1: found #*1[
1768235880.256336 format_expand1: result is: #[align=left range=left default]#[push-default][0] #[pop-default]#[norange default]#[list=on align=left]#[list=left-marker]<#[list=right-marker]>#[list=on]#[range=window|0 list=focus default]#[push-default]0:tmux*#[pop-default]#[norange list=on default]#[nolist align=right range=right default]#[push-default]"orangepi5pro" 16:38 12-Jan-26#[pop-default]#[norange default]
1768235880.256346 screen_write_collect_flush: flushed 0 items (screen_write_stop)
1768235880.256352 unref client 0xaaaaf8078e60 (2 references)
1768235880.256358 status_redraw exit: force=0, changed=0
1768235880.256365 /dev/pts/1: \033[?25l
1768235880.256372 /dev/pts/1: current mode CURSOR,WRAP
1768235880.256378 /dev/pts/1: setting mode WRAP
1768235880.256385 /dev/pts/1: redrawing borders
1768235880.256390 screen_redraw_draw_borders: /dev/pts/1 @0
1768235880.256569 screen_redraw_draw_pane_scrollbars: /dev/pts/1 @0
1768235880.256575 /dev/pts/1: redrawing panes
1768235880.256581 screen_redraw_draw_panes: /dev/pts/1 @0
1768235880.256588 screen_redraw_draw_pane: /dev/pts/1 @0 %0
1768235880.256594 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,0 at 0,0, width 150
1768235880.256601 tty_draw_line: px=0 py=0 nx=150 atx=0 aty=0
1768235880.256607 tty_draw_line: defaults: fg=8, bg=8
1768235880.256614 tty_draw_line: 150 to end of line (0 cleared)
1768235880.256620 tty_clear_line: /dev/pts/1, 150 at 0,0
1768235880.256627 /dev/pts/1: \033[K
1768235880.256634 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,1 at 0,1, width 150
1768235880.256640 tty_draw_line: px=0 py=1 nx=150 atx=0 aty=1
1768235880.256646 tty_draw_line: defaults: fg=8, bg=8
1768235880.256653 tty_draw_line: 150 to end of line (0 cleared)
1768235880.256659 tty_clear_line: /dev/pts/1, 150 at 0,1
1768235880.256665 /dev/pts/1: \r
1768235880.256670 /dev/pts/1: \n
1768235880.256676 /dev/pts/1: \033[K
1768235880.256682 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,2 at 0,2, width 150
1768235880.256688 tty_draw_line: px=0 py=2 nx=150 atx=0 aty=2
1768235880.256694 tty_draw_line: defaults: fg=8, bg=8
1768235880.256701 tty_draw_line: 150 to end of line (0 cleared)
1768235880.256707 tty_clear_line: /dev/pts/1, 150 at 0,2
1768235880.256712 /dev/pts/1: \r
1768235880.256718 /dev/pts/1: \n
1768235880.256723 /dev/pts/1: \033[K
1768235880.256730 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,3 at 0,3, width 150
1768235880.256736 tty_draw_line: px=0 py=3 nx=150 atx=0 aty=3
1768235880.256742 tty_draw_line: defaults: fg=8, bg=8
1768235880.256748 tty_draw_line: 150 to end of line (0 cleared)
1768235880.256754 tty_clear_line: /dev/pts/1, 150 at 0,3
1768235880.256759 /dev/pts/1: \r
1768235880.256765 /dev/pts/1: \n
1768235880.256770 /dev/pts/1: \033[K
1768235880.256777 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,4 at 0,4, width 150
1768235880.256783 tty_draw_line: px=0 py=4 nx=150 atx=0 aty=4
1768235880.256789 tty_draw_line: defaults: fg=8, bg=8
1768235880.256794 tty_draw_line: 150 to end of line (0 cleared)
1768235880.256800 tty_clear_line: /dev/pts/1, 150 at 0,4
1768235880.256806 /dev/pts/1: \r
1768235880.256811 /dev/pts/1: \n
1768235880.256817 /dev/pts/1: \033[K
1768235880.256823 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,5 at 0,5, width 150
1768235880.256829 tty_draw_line: px=0 py=5 nx=150 atx=0 aty=5
1768235880.256835 tty_draw_line: defaults: fg=8, bg=8
1768235880.256841 tty_draw_line: 150 to end of line (0 cleared)
1768235880.256847 tty_clear_line: /dev/pts/1, 150 at 0,5
1768235880.256852 /dev/pts/1: \r
1768235880.256858 /dev/pts/1: \n
1768235880.256863 /dev/pts/1: \033[K
1768235880.256870 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,6 at 0,6, width 150
1768235880.256876 tty_draw_line: px=0 py=6 nx=150 atx=0 aty=6
1768235880.256882 tty_draw_line: defaults: fg=8, bg=8
1768235880.256888 tty_draw_line: 150 to end of line (0 cleared)
1768235880.256894 tty_clear_line: /dev/pts/1, 150 at 0,6
1768235880.256899 /dev/pts/1: \r
1768235880.256905 /dev/pts/1: \n
1768235880.256910 /dev/pts/1: \033[K
1768235880.256917 screen_redraw_draw_pane: /dev/pts/1 %0 line 0,7 at 0,7, width 150
1768235880.256933 tty_draw_line: px=0 py=7 nx=150 atx=0 aty=7
1768235880.256940 tty_draw_line: defaults: fg=8, bg=8
1768235880.256946 tty_draw_line: 150 to end of line (0 cleared)
1768235880.256952 tty_clear_line: /dev/pts/1, 150 at 0,7
